format=1 tracks=3 division=48

BA    1   CR         0   TR  0   CH 16   Text type 3: "untitled"
BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Key C major
BA   13   CR       1/2   TR  2   CH 10   Channel volume 55
BA   13   CR       1/2   TR  2   CH 10   ST &B9 &45 &39
BA   13   CR      7/12   TR  1   CH  1   Channel volume 56
BA   13   CR      7/12   TR  2   CH 10   Channel volume 54
BA   13   CR     11/16   TR  2   CH 10   ST &B9 &45 &38
BA   13   CR       3/4   TR  1   CH  1   NT  F             1/4
BA   13   CR     19/24   TR  1   CH  1   Channel volume 55
BA   13   CR     19/24   TR  2   CH 10   ST &B9 &45 &37
BA   13   CR     19/24   TR  2   CH 10   Channel volume 53
BA   13   CR     43/48   TR  1   CH  1   Channel volume 54
BA   13   CR     43/48   TR  2   CH 10   ST &B9 &45 &36
BA   13   CR     43/48   TR  2   CH 10   Channel volume 52
BA   13   CR         1   TR  1   CH  1   Channel volume 53
BA   13   CR         1   TR  1   CH  1   NT  F             1/4
BA   13   CR         1   TR  2   CH 10   Channel volume 51
BA   13   CR         1   TR  2   CH 10   NT  G#--          1/4
BA   13   CR    1+1/12   TR  2   CH 10   ST &B9 &45 &35
BA   13   CR    1+3/16   TR  1   CH  1   Channel volume 52
BA   13   CR    1+3/16   TR  2   CH 10   ST &B9 &45 &34
BA   13   CR    1+3/16   TR  2   CH 10   Channel volume 50
BA   13   CR    1+7/24   TR  1   CH  1   Channel volume 51
BA   13   CR    1+7/24   TR  2   CH 10   ST &B9 &45 &33
BA   13   CR    1+7/24   TR  2   CH 10   Channel volume 49
BA   13   CR   1+19/48   TR  2   CH 10   Channel volume 48
BA   13   CR     1+1/2   TR  1   CH  1   Channel volume 50
BA   13   CR     1+1/2   TR  1   CH  1   NT  C-            1/4
BA   13   CR     1+1/2   TR  2   CH 10   Channel volume 47
BA   13   CR     1+1/2   TR  2   CH 10   ST &B9 &45 &32
BA   13   CR    1+7/12   TR  1   CH  1   Channel volume 49
BA   13   CR    1+7/12   TR  2   CH 10   ST &B9 &45 &31
BA   13   CR   1+11/16   TR  1   CH  1   Channel volume 48
BA   13   CR   1+11/16   TR  2   CH 10   ST &B9 &45 &30
BA   13   CR   1+11/16   TR  2   CH 10   Channel volume 46
BA   13   CR   1+19/24   TR  2   CH 10   Channel volume 45
