format=1 tracks=2 division=500

BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Tempo 120
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "New Track"
BA    1   CR         0   TR  1   CH  1   Instrument 93
BA    1   CR         0   TR  1   CH  1   Channel volume 127
BA    1   CR         0   TR  1   CH  1   ST &B0 &0A &40
BA    2   CR 1+277/500   TR  1   CH  1   NT  B-         69/500   von=63   voff=0
BA    2   CR 1+173/250   TR  1   CH  1   NT  E          29/125   von=80   voff=0
BA    2   CR 1+173/250   TR  1   CH  1   NT  B'         29/125   von=61   voff=0
BA    2   CR 1+231/250   TR  1   CH  1   NT  D         139/500   von=67   voff=0
BA    2   CR 1+231/250   TR  1   CH  1   NT  A'        139/500   von=49   voff=0
BA    2   CR 2+101/500   TR  1   CH  1   NT  A-        139/500   von=80   voff=0
BA    2   CR 2+101/500   TR  1   CH  1   NT  E'        139/500   von=60   voff=0
BA    2   CR 2+101/500   TR  1   CH  1   NT  C#''      139/500   von=52   voff=0
BA    2   CR   2+12/25   TR  1   CH  1   NT  E          29/125   von=68   voff=0
BA    2   CR   2+12/25   TR  1   CH  1   NT  B'         29/125   von=49   voff=0
BA    2   CR 2+379/500   TR  1   CH  1   NT  B-         23/125   von=80   voff=0
BA    2   CR 2+379/500   TR  1   CH  1   NT  F#'        23/125   von=59   voff=0
BA    2   CR 2+379/500   TR  1   CH  1   NT  Eb''       23/125   von=51   voff=0
BA    2   CR 2+471/500   TR  1   CH  1   NT  A-        139/500   von=68   voff=0
BA    2   CR 2+471/500   TR  1   CH  1   ST &E0 &59 &4B
BA    2   CR 2+247/250   TR  1   CH  1   NT  E'         29/125   von=47   voff=0
BA    2   CR 2+247/250   TR  1   CH  1   ST &E0 &2C &42
BA    2   CR   3+11/50   TR  1   CH  1   NT  D          81/250   von=79   voff=0
BA    2   CR   3+11/50   TR  1   CH  1   NT  A'         81/250   von=61   voff=0
BA    2   CR   3+11/50   TR  1   CH  1   NT  F#''       81/250   von=53   voff=0
BA    2   CR  3+68/125   TR  1   CH  1   NT  B-         23/125   von=66   voff=0
BA    2   CR  3+91/125   TR  1   CH  1   NT  E         139/500   von=80   voff=0
BA    2   CR  3+91/125   TR  1   CH  1   NT  B'        139/500   von=62   voff=0
BA    2   CR  3+91/125   TR  1   CH  1   NT  G#''      139/500   von=51   voff=0

BA    3   CR     3/500   TR  1   CH  1   NT  D          23/100   von=66   voff=0
BA    3   CR     3/500   TR  1   CH  1   NT  A'         23/125   von=47   voff=0
BA    3   CR    19/100   TR  1   CH  1   ST &E0 &36 &3B
BA    3   CR    59/250   TR  1   CH  1   NT  A-         29/125   von=80   voff=0
BA    3   CR    59/250   TR  1   CH  1   NT  E'        139/500   von=60   voff=0
BA    3   CR    59/250   TR  1   CH  1   NT  F#'        37/100   von=35   voff=0
BA    3   CR    59/250   TR  1   CH  1   NT  G'       1+97/250   von=82   voff=0
BA    3   CR    59/250   TR  1   CH  1   NT  C#''       29/125   von=52   voff=0
BA    3   CR    59/250   TR  1   CH  1   NT  D'''     2+33/125   von=61   voff=0
BA    3   CR    59/250   TR  1   CH  1   NT  B'''     2+63/500   von=53   voff=0
BA    3   CR   257/500   TR  1   CH  1   NT  E          23/100   von=67   voff=0
BA    3   CR   303/500   TR  1   CH  1   NT  F#'        69/500   von=40   voff=0
BA    3   CR    93/125   TR  1   CH  1   NT  B-        139/500   von=81   voff=0
BA    3   CR    93/125   TR  1   CH  1   NT  F#'        81/250   von=59   voff=0
BA    3   CR    93/125   TR  1   CH  1   NT  Eb''      139/500   von=52   voff=0
BA    3   CR  1+11/500   TR  1   CH  1   NT  A-        139/500   von=68   voff=0
BA    3   CR    1+3/10   TR  1   CH  1   NT  D          29/125   von=79   voff=0
BA    3   CR    1+3/10   TR  1   CH  1   NT  A'         29/125   von=61   voff=0
BA    3   CR 1+289/500   TR  1   CH  1   NT  B-         23/125   von=67   voff=0
BA    3   CR  1+78/125   TR  1   CH  1   NT  G'       1+73/250   von=83   voff=0
BA    3   CR 1+101/125   TR  1   CH  1   NT  E          23/125   von=80   voff=0
BA    3   CR 1+101/125   TR  1   CH  1   NT  B'         23/125   von=61   voff=0
BA    3   CR  2+19/500   TR  1   CH  1   NT  D          29/125   von=67   voff=0
BA    3   CR  2+19/500   TR  1   CH  1   NT  A'         29/125   von=48   voff=0
BA    3   CR  2+27/100   TR  1   CH  1   NT  E'         23/100   von=59   voff=0
BA    3   CR  2+27/100   TR  1   CH  1   NT  F#'      2+61/500   von=80   voff=0
BA    3   CR  2+27/100   TR  1   CH  1   NT  C#'''    1+77/500   von=66   voff=0
BA    3   CR  2+79/250   TR  1   CH  1   NT  A-         23/125   von=79   voff=0
BA    3   CR  2+79/250   TR  1   CH  1   NT  Bb'''    1+27/250   von=58   voff=0
BA    3   CR     2+1/2   TR  1   CH  1   NT  E         139/500   von=68   voff=0
BA    3   CR 2+389/500   TR  1   CH  1   NT  B-         69/250   von=81   voff=0
BA    3   CR  3+27/500   TR  1   CH  1   NT  A-         52/125   von=68   voff=0
BA    3   CR  3+27/500   TR  1   CH  1   NT  E'        219/250   von=47   voff=0
BA    3   CR  3+53/125   TR  1   CH  1   NT  D          69/500   von=73   voff=0
BA    3   CR  3+47/100   TR  1   CH  1   NT  G'         46/125   von=82   voff=0
BA    3   CR  3+47/100   TR  1   CH  1   NT  D'''       46/125   von=61   voff=0
BA    3   CR  3+47/100   TR  1   CH  1   NT  B'''       46/125   von=53   voff=0
BA    3   CR  3+76/125   TR  1   CH  1   NT  B-         23/100   von=68   voff=0
BA    3   CR  3+99/125   TR  1   CH  1   NT  Bb'''   1+177/250   von=53   voff=0
BA    3   CR 3+419/500   TR  1   CH  1   NT  E          69/250   von=80   voff=0
BA    3   CR 3+419/500   TR  1   CH  1   NT  B'         69/250   von=62   voff=0
BA    3   CR 3+419/500   TR  1   CH  1   NT  G#''       69/250   von=51   voff=0
BA    3   CR 3+419/500   TR  1   CH  1   NT  C#'''     127/250   von=61   voff=0
BA    3   CR  3+93/100   TR  1   CH  1   NT  B''        52/125   von=38   voff=0

BA    4   CR    57/500   TR  1   CH  1   NT  D          29/125   von=66   voff=0
BA    4   CR   173/500   TR  1   CH  1   NT  A-         23/100   von=80   voff=0
BA    4   CR   173/500   TR  1   CH  1   NT  E'            3/5   von=83   voff=0
BA    4   CR   173/500   TR  1   CH  1   NT  B''           3/5   von=63   voff=0
BA    4   CR   173/500   TR  1   CH  1   NT  G#'''    1+77/500   von=56   voff=0
BA    4   CR   121/250   TR  1   CH  1   NT  G'        127/250   von=68   voff=0
BA    4   CR   311/500   TR  1   CH  1   NT  E          29/125   von=67   voff=0
BA    4   CR   427/500   TR  1   CH  1   NT  Eb''       69/250   von=52   voff=0
BA    4   CR      9/10   TR  1   CH  1   NT  B-         23/100   von=81   voff=0
BA    4   CR      9/10   TR  1   CH  1   NT  F#'           3/5   von=76   voff=0
BA    4   CR  1+13/100   TR  1   CH  1   NT  A-         37/100   von=68   voff=0
BA    4   CR  1+13/100   TR  1   CH  1   NT  E'         81/250   von=62   voff=0
BA    4   CR  1+13/100   TR  1   CH  1   NT  C#''       37/100   von=40   voff=0
BA    4   CR  1+13/100   TR  1   CH  1   NT  B''        37/100   von=47   voff=0
BA    4   CR 1+227/500   TR  1   CH  1   NT  E'        277/500   von=70   voff=0
BA    4   CR     1+1/2   TR  1   CH  1   NT  D          69/500   von=72   voff=0
BA    4   CR     1+1/2   TR  1   CH  1   NT  A         231/500   von=81   voff=0
BA    4   CR     1+1/2   TR  1   CH  1   NT  E''       277/500   von=63   voff=0
BA    4   CR     1+1/2   TR  1   CH  1   NT  C#'''     277/500   von=52   voff=0
BA    4   CR 1+319/500   TR  1   CH  1   NT  B-         29/125   von=67   voff=0
BA    4   CR  1+87/100   TR  1   CH  1   NT  E          69/250   von=80   voff=0
BA    4   CR  1+87/100   TR  1   CH  1   NT  B'         23/100   von=62   voff=0
BA    4   CR  2+27/500   TR  1   CH  1   NT  A         463/500   von=78   voff=0
BA    4   CR  2+27/500   TR  1   CH  1   NT  E''       463/500   von=62   voff=0
BA    4   CR    2+1/10   TR  1   CH  1   NT  D         139/500   von=67   voff=0
BA    4   CR  2+73/500   TR  1   CH  1   NT  A'         29/125   von=48   voff=0
BA    4   CR 2+189/500   TR  1   CH  1   NT  A-        139/500   von=80   voff=0
BA    4   CR 2+189/500   TR  1   CH  1   NT  E'        139/500   von=60   voff=0
BA    4   CR  2+82/125   TR  1   CH  1   NT  E          29/125   von=67   voff=0
BA    4   CR 2+111/125   TR  1   CH  1   NT  B-         69/250   von=81   voff=0
BA    4   CR 2+111/125   TR  1   CH  1   NT  F#'        69/250   von=59   voff=0
BA    4   CR   3+9/125   TR  1   CH  1   NT  E''      1+11/100   von=61   voff=0
BA    4   CR  3+59/500   TR  1   CH  1   NT  A-         37/100   von=68   voff=0
BA    4   CR  3+41/250   TR  1   CH  1   NT  A         1+9/500   von=88   voff=0
BA    4   CR  3+41/250   TR  1   CH  1   NT  E'         81/250   von=47   voff=0
BA    4   CR 3+221/500   TR  1   CH  1   NT  B-        231/500   von=68   voff=0
BA    4   CR  3+61/125   TR  1   CH  1   NT  D          23/125   von=76   voff=0
BA    4   CR 3+113/125   TR  1   CH  1   NT  E         139/500   von=80   voff=0

BA    5   CR    91/500   TR  1   CH  1   NT  D          23/100   von=66   voff=0
BA    5   CR    91/500   TR  1   CH  1   NT  B         161/500   von=81   voff=0
BA    5   CR    91/500   TR  1   CH  1   NT  F#''       69/250   von=60   voff=0
BA    5   CR   137/500   TR  1   CH  1   NT  E'''      2+17/25   von=53   voff=0
BA    5   CR   103/250   TR  1   CH  1   NT  A-         69/250   von=80   voff=0
BA    5   CR   103/250   TR  1   CH  1   NT  C'       3+71/500   von=81   voff=0
BA    5   CR   103/250   TR  1   CH  1   NT  G''     2+179/500   von=63   voff=0
BA    5   CR     11/20   TR  1   CH  1   NT  A         231/500   von=69   voff=0
BA    5   CR    86/125   TR  1   CH  1   NT  E         139/500   von=68   voff=0
BA    5   CR   483/500   TR  1   CH  1   NT  B-         23/100   von=81   voff=0
BA    5   CR   1+3/250   TR  1   CH  1   NT  A          52/125   von=68   voff=0
BA    5   CR  1+49/250   TR  1   CH  1   NT  A-         81/250   voff=0
BA    5   CR   1+13/25   TR  1   CH  1   NT  D          23/125   von=78   voff=0
BA    5   CR   1+13/25   TR  1   CH  1   NT  A'         23/125   von=59   voff=0
BA    5   CR  1+88/125   TR  1   CH  1   NT  B-        139/500   von=68   voff=0
BA    5   CR 1+491/500   TR  1   CH  1   NT  E          29/125   von=79   voff=0
BA    5   CR 1+491/500   TR  1   CH  1   NT  B'         29/125   von=61   voff=0
BA    5   CR 2+107/500   TR  1   CH  1   NT  D         139/500   von=67   voff=0
BA    5   CR 2+107/500   TR  1   CH  1   NT  A'        139/500   von=49   voff=0
BA    5   CR 2+123/250   TR  1   CH  1   NT  Eb'''     1+2/125   von=52   voff=0
BA    5   CR 2+269/500   TR  1   CH  1   NT  A-         29/125   von=80   voff=0
BA    5   CR 2+269/500   TR  1   CH  1   NT  B        2+63/500   von=82   voff=0
BA    5   CR 2+269/500   TR  1   CH  1   NT  E'         29/125   von=59   voff=0
BA    5   CR 2+269/500   TR  1   CH  1   NT  F#''        1+1/5   von=61   voff=0
BA    5   CR  2+77/100   TR  1   CH  1   NT  E          23/100   von=67   voff=0
BA    5   CR         3   TR  1   CH  1   NT  B-         52/125   von=80   voff=0
BA    5   CR         3   TR  1   CH  1   NT  F#'        52/125   von=59   voff=0
BA    5   CR 3+277/500   TR  1   CH  1   NT  D          23/125   von=79   voff=0
BA    5   CR 3+277/500   TR  1   CH  1   NT  D'       2+63/500   von=82   voff=0
BA    5   CR 3+277/500   TR  1   CH  1   NT  A''       243/250   von=60   voff=0
BA    5   CR 3+277/500   TR  1   CH  1   NT  F#'''   1+147/500   von=53   voff=0
BA    5   CR  3+98/125   TR  1   CH  1   NT  B-         29/125   von=68   voff=0

BA    6   CR     2/125   TR  1   CH  1   NT  E          29/125   von=80   voff=0
BA    6   CR     2/125   TR  1   CH  1   NT  B'        139/500   von=60   voff=0
BA    6   CR    31/125   TR  1   CH  1   NT  D         139/500   von=67   voff=0
BA    6   CR   263/500   TR  1   CH  1   NT  A-         69/250   von=80   voff=0
BA    6   CR   263/500   TR  1   CH  1   NT  C'        1+2/125   von=81   voff=0
BA    6   CR   263/500   TR  1   CH  1   NT  E'         69/250   von=60   voff=0
BA    6   CR   263/500   TR  1   CH  1   NT  G''       1+2/125   von=63   voff=0
BA    6   CR   263/500   TR  1   CH  1   NT  E'''      2+4/125   von=53   voff=0
BA    6   CR   401/500   TR  1   CH  1   NT  E         139/500   von=68   voff=0
BA    6   CR    1+2/25   TR  1   CH  1   NT  B-         37/100   von=81   voff=0
BA    6   CR    1+2/25   TR  1   CH  1   NT  F#'        37/100   von=60   voff=0
BA    6   CR    1+2/25   TR  1   CH  1   NT  Eb''       37/100   von=53   voff=0
BA    6   CR    1+2/25   TR  1   CH  1   NT  A''        37/100   von=47   voff=0
BA    6   CR 1+271/500   TR  1   CH  1   NT  D          69/250   von=79   voff=0
BA    6   CR 1+271/500   TR  1   CH  1   NT  Eb'''     127/250   von=51   voff=0
BA    6   CR 1+147/250   TR  1   CH  1   NT  B         231/500   von=82   voff=0
BA    6   CR 1+147/250   TR  1   CH  1   NT  A'         23/100   von=61   voff=0
BA    6   CR 1+147/250   TR  1   CH  1   NT  F#''      231/500   von=62   voff=0
BA    6   CR 1+409/500   TR  1   CH  1   NT  B-         29/125   von=67   voff=0
BA    6   CR    2+1/20   TR  1   CH  1   NT  E         139/500   von=80   voff=0
BA    6   CR    2+1/20   TR  1   CH  1   NT  A         277/500   von=81   voff=0
BA    6   CR    2+1/20   TR  1   CH  1   NT  B'        139/500   von=62   voff=0
BA    6   CR    2+1/20   TR  1   CH  1   NT  E''       127/250   von=63   voff=0
BA    6   CR    2+1/20   TR  1   CH  1   NT  C#'''     277/500   von=51   voff=0
BA    6   CR  2+41/125   TR  1   CH  1   NT  D          69/250   von=67   voff=0
BA    6   CR  2+41/125   TR  1   CH  1   NT  F#''       23/125   von=39   voff=0
BA    6   CR  2+64/125   TR  1   CH  1   NT  F#''      231/250   von=61   voff=0
BA    6   CR 2+151/250   TR  1   CH  1   NT  A-         23/125   von=79   voff=0
BA    6   CR 2+151/250   TR  1   CH  1   NT  B         1+2/125   von=89   voff=0
BA    6   CR 2+417/500   TR  1   CH  1   NT  E         139/500   von=67   voff=0
BA    6   CR  3+33/500   TR  1   CH  1   NT  F#'        52/125   von=60   voff=0
BA    6   CR  3+14/125   TR  1   CH  1   NT  B-         37/100   von=81   voff=0
BA    6   CR  3+43/125   TR  1   CH  1   NT  A          46/125   von=68   voff=0
BA    6   CR 3+287/500   TR  1   CH  1   NT  D          69/250   von=79   voff=0
BA    6   CR 3+287/500   TR  1   CH  1   NT  G             3/5   von=82   voff=0
BA    6   CR 3+287/500   TR  1   CH  1   NT  A'         69/250   von=62   voff=0
BA    6   CR 3+287/500   TR  1   CH  1   NT  D''       323/500   voff=0
BA    6   CR 3+287/500   TR  1   CH  1   NT  B''       323/500   von=50   voff=0
BA    6   CR   3+31/50   TR  1   CH  1   NT  B             3/5   von=67   voff=0
BA    6   CR   3+17/20   TR  1   CH  1   NT  B-         29/125   von=68   voff=0

BA    7   CR    16/125   TR  1   CH  1   NT  E          23/100   von=80   voff=0
BA    7   CR    16/125   TR  1   CH  1   NT  B'         23/100   von=61   voff=0
BA    7   CR    39/125   TR  1   CH  1   NT  G          37/100   von=68   voff=0
BA    7   CR   179/500   TR  1   CH  1   NT  D         139/500   von=66   voff=0
BA    7   CR    59/100   TR  1   CH  1   NT  F-         69/250   von=77   voff=0
BA    7   CR    59/100   TR  1   CH  1   NT  C'         69/250   von=61   voff=0
BA    7   CR   159/250   TR  1   CH  1   NT  A         323/500   von=81   voff=0
BA    7   CR   159/250   TR  1   CH  1   NT  E''     2+481/500   von=62   voff=0
BA    7   CR   341/500   TR  1   CH  1   NT  G         277/500   von=69   voff=0
BA    7   CR   433/500   TR  1   CH  1   NT  E          29/125   von=67   voff=0
BA    7   CR  1+49/500   TR  1   CH  1   NT  A-         69/250   von=80   voff=0
BA    7   CR  1+49/500   TR  1   CH  1   NT  E'         69/250   von=60   voff=0
BA    7   CR 1+141/500   TR  1   CH  1   NT  A       3+141/250   von=88   voff=0
BA    7   CR  1+41/125   TR  1   CH  1   NT  F-         37/100   von=65   voff=0
BA    7   CR 1+349/500   TR  1   CH  1   NT  B-         29/125   von=80   voff=0
BA    7   CR  1+93/100   TR  1   CH  1   NT  A-         29/125   von=67   voff=0
BA    7   CR  2+81/500   TR  1   CH  1   NT  D         139/500   von=79   voff=0
BA    7   CR  2+81/500   TR  1   CH  1   NT  A'        139/500   von=61   voff=0
BA    7   CR   2+11/25   TR  1   CH  1   NT  B-         29/125   von=67   voff=0
BA    7   CR  2+84/125   TR  1   CH  1   NT  F          29/125   von=81   voff=0
BA    7   CR  2+84/125   TR  1   CH  1   NT  C''       139/500   von=61   voff=0
BA    7   CR   2+19/20   TR  1   CH  1   NT  D          58/125   von=67   voff=0
BA    7   CR 3+253/500   TR  1   CH  1   NT  F          23/100   von=68   voff=0
BA    7   CR 3+299/500   TR  1   CH  1   NT  E''        81/125   von=65   voff=0
BA    7   CR 3+299/500   TR  1   CH  1   NT  G'''      301/500   von=52   voff=0
BA    7   CR  3+69/100   TR  1   CH  1   NT  C#'''     139/250   von=58   voff=0
BA    7   CR  3+92/125   TR  1   CH  1   NT  B          29/125   von=80   voff=0
BA    7   CR  3+92/125   TR  1   CH  1   NT  F#''       29/125   von=60   voff=0

BA    8   CR       1/5   TR  1   CH  1   NT  F#''      219/250   von=47   voff=0
BA    8   CR   123/500   TR  1   CH  1   NT  D'         29/125   von=81   voff=0
BA    8   CR   123/500   TR  1   CH  1   NT  E'         37/100   voff=0
BA    8   CR   123/500   TR  1   CH  1   NT  A''        29/125   von=59   voff=0
BA    8   CR   123/500   TR  1   CH  1   NT  B''        37/100   von=62   voff=0
BA    8   CR   123/500   TR  1   CH  1   NT  Eb'''   2+269/500   von=39   voff=0
BA    8   CR   123/500   TR  1   CH  1   NT  F#'''      29/125   von=51   voff=0
BA    8   CR   123/500   TR  1   CH  1   NT  G#'''      37/100   von=52   voff=0
BA    8   CR   239/500   TR  1   CH  1   NT  B          23/100   von=69   voff=0
BA    8   CR    77/125   TR  1   CH  1   NT  E'       1+73/250   von=81   voff=0
BA    8   CR    77/125   TR  1   CH  1   NT  B''     3+173/250   von=63   voff=0
BA    8   CR    77/125   TR  1   CH  1   NT  G#'''    3+91/500   von=52   voff=0
BA    8   CR   177/250   TR  1   CH  1   NT  F-         69/250   von=75   voff=0
BA    8   CR   377/500   TR  1   CH  1   NT  C'         23/100   von=59   voff=0
BA    8   CR   123/125   TR  1   CH  1   NT  D'         81/250   von=69   voff=0
BA    8   CR 1+177/500   TR  1   CH  1   NT  A-         23/125   von=80   voff=0
BA    8   CR 1+269/500   TR  1   CH  1   NT  F-         29/125   von=64   voff=0
BA    8   CR  1+77/100   TR  1   CH  1   NT  B-         23/100   von=80   voff=0
BA    8   CR  1+77/100   TR  1   CH  1   NT  F#'        23/100   von=59   voff=0
BA    8   CR 1+227/250   TR  1   CH  1   NT  E'        127/250   von=88   voff=0
BA    8   CR         2   TR  1   CH  1   NT  A-         29/125   von=67   voff=0
BA    8   CR 2+139/500   TR  1   CH  1   NT  D          23/100   von=79   voff=0
BA    8   CR 2+139/500   TR  1   CH  1   NT  A'         23/100   von=61   voff=0
BA    8   CR 2+139/500   TR  1   CH  1   NT  F#''       23/100   von=52   voff=0
BA    8   CR 2+127/250   TR  1   CH  1   NT  B-         69/250   von=68   voff=0
BA    8   CR 2+127/250   TR  1   CH  1   NT  F#'        69/250   von=47   voff=0
BA    8   CR     2+3/5   TR  1   CH  1   NT  E'         52/125   von=80   voff=0
BA    8   CR 2+323/500   TR  1   CH  1   NT  A'        369/500   von=49   voff=0
BA    8   CR  2+98/125   TR  1   CH  1   NT  F          29/125   von=80   voff=0
BA    8   CR  2+98/125   TR  1   CH  1   NT  C''        29/125   von=60   voff=0
BA    8   CR   3+2/125   TR  1   CH  1   NT  D          46/125   von=67   voff=0
BA    8   CR   3+2/125   TR  1   CH  1   NT  F#''       46/125   von=41   voff=0
BA    8   CR     3+1/5   TR  1   CH  1   NT  E'       3+71/500   von=78   voff=0
BA    8   CR  3+48/125   TR  1   CH  1   NT  A          23/125   von=74   voff=0
BA    8   CR  3+71/125   TR  1   CH  1   NT  F          23/125   von=68   voff=0
BA    8   CR  3+71/125   TR  1   CH  1   NT  C''        23/125   von=48   voff=0
BA    8   CR 3+399/500   TR  1   CH  1   NT  B          29/125   von=81   voff=0
BA    8   CR 3+399/500   TR  1   CH  1   NT  F#''       29/125   von=60   voff=0
BA    8   CR 3+399/500   TR  1   CH  1   NT  Eb'''      29/125   von=51   voff=0

BA    9   CR     3/100   TR  1   CH  1   NT  A         139/500   von=68   voff=0
BA    9   CR    19/250   TR  1   CH  1   NT  E''        29/125   von=50   voff=0
BA    9   CR    77/250   TR  1   CH  1   NT  D'         29/125   von=81   voff=0
BA    9   CR    77/250   TR  1   CH  1   NT  F#''     1+71/100   von=47   voff=0
BA    9   CR    77/250   TR  1   CH  1   NT  A''        29/125   von=59   voff=0
BA    9   CR    77/250   TR  1   CH  1   NT  B''        29/125   von=62   voff=0
BA    9   CR    77/250   TR  1   CH  1   NT  F#'''      29/125   von=52   voff=0
BA    9   CR    77/250   TR  1   CH  1   NT  G#'''     139/500   voff=0
BA    9   CR   293/500   TR  1   CH  1   NT  B          51/100   von=69   voff=0
BA    9   CR   293/500   TR  1   CH  1   NT  A'         29/125   von=80   voff=0
BA    9   CR   293/500   TR  1   CH  1   NT  E'''       29/125   von=61   voff=0
BA    9   CR   108/125   TR  1   CH  1   NT  E-         29/125   von=78   voff=0
BA    9   CR   108/125   TR  1   CH  1   NT  B''      1+77/500   von=62   voff=0
BA    9   CR   108/125   TR  1   CH  1   NT  G#'''   1+189/250   von=52   voff=0
BA    9   CR  1+71/500   TR  1   CH  1   NT  D'        139/500   von=69   voff=0
