format=1 tracks=11 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 146
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "Saw Wave"
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &18
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &0B
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &0E
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &0F
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &5B &23
BA    1   CR         0   TR  1   CH  1   ST &B0 &5D &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &1A
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &00
BA    1   CR         0   TR  1   CH  1   NT  G         2+47/48   von=96   voff=96
BA    1   CR         0   TR  1   CH  1   NT  D         2+47/48   voff=96
BA    1   CR         0   TR  2   CH 16   Text type 3: "Saw Wave Echo"
BA    1   CR         0   TR  2   CH  2   ST &B1 &0A &40
BA    1   CR         0   TR  2   CH  2   Channel volume 127
BA    1   CR         0   TR  2   CH  2   ST &E1 &00 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &65 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &64 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &0C
BA    1   CR         0   TR  2   CH  2   ST &B1 &0A &40
BA    1   CR         0   TR  2   CH  2   Channel volume 127
BA    1   CR         0   TR  2   CH  2   ST &E1 &00 &40
BA    1   CR         0   TR  2   CH  2   Instrument 82
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &15
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &16
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &18
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &0B
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &0E
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &0F
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &5B &23
BA    1   CR         0   TR  2   CH  2   ST &B1 &5D &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &1A
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &65 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &64 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &0C
BA    1   CR         0   TR  2   CH  2   ST &B1 &0A &40
BA    1   CR         0   TR  2   CH  2   Channel volume 127
BA    1   CR         0   TR  2   CH  2   ST &E1 &00 &40
BA    1   CR         0   TR  2   CH  2   Instrument 82
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &15
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &16
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &18
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &0B
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &0E
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &0F
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &40
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &5B &23
BA    1   CR         0   TR  2   CH  2   ST &B1 &5D &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &63 &7F
BA    1   CR         0   TR  2   CH  2   ST &B1 &62 &1A
BA    1   CR         0   TR  2   CH  2   ST &B1 &06 &00
BA    1   CR         0   TR  2   CH  2   ST &B1 &26 &00
BA    1   CR         0   TR  3   CH 16   Text type 3: "303 Bass"
BA    1   CR         0   TR  3   CH  3   ST &B2 &0A &40
BA    1   CR         0   TR  3   CH  3   Channel volume 99
BA    1   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &65 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &64 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &0C
BA    1   CR         0   TR  3   CH  3   ST &B2 &0A &40
BA    1   CR         0   TR  3   CH  3   Channel volume 99
BA    1   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA    1   CR         0   TR  3   CH  3   Instrument 39
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &15
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &16
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &18
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &0B
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &0E
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &0F
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &5B &23
BA    1   CR         0   TR  3   CH  3   ST &B2 &5D &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &1A
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &65 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &64 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &0C
BA    1   CR         0   TR  3   CH  3   ST &B2 &0A &40
BA    1   CR         0   TR  3   CH  3   Channel volume 99
BA    1   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA    1   CR         0   TR  3   CH  3   Instrument 39
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &15
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &16
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &18
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &0B
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &0E
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &0F
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &40
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &5B &23
BA    1   CR         0   TR  3   CH  3   ST &B2 &5D &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &63 &7F
BA    1   CR         0   TR  3   CH  3   ST &B2 &62 &1A
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &26 &00
BA    1   CR         0   TR  4   CH 16   Text type 3: "Appregio"
BA    1   CR         0   TR  4   CH  4   ST &B3 &0A &40
BA    1   CR         0   TR  4   CH  4   Channel volume 127
BA    1   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &65 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &64 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &0C
BA    1   CR         0   TR  4   CH  4   ST &B3 &0A &40
BA    1   CR         0   TR  4   CH  4   Channel volume 127
BA    1   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA    1   CR         0   TR  4   CH  4   Instrument 88
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &15
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &16
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &18
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &0B
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &0E
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &0F
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &5B &23
BA    1   CR         0   TR  4   CH  4   ST &B3 &5D &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &1A
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &65 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &64 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &0C
BA    1   CR         0   TR  4   CH  4   ST &B3 &0A &40
BA    1   CR         0   TR  4   CH  4   Channel volume 127
BA    1   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA    1   CR         0   TR  4   CH  4   Instrument 88
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &15
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &16
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &18
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &0B
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &0E
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &0F
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &5B &23
BA    1   CR         0   TR  4   CH  4   ST &B3 &5D &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &63 &7F
BA    1   CR         0   TR  4   CH  4   ST &B3 &62 &1A
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &26 &00
BA    1   CR         0   TR  5   CH 16   Text type 3: "Appregio Echo"
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 127
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 127
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 88
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &15
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &16
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &18
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &0B
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &0E
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &0F
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &5B &23
BA    1   CR         0   TR  5   CH  5   ST &B4 &5D &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &1A
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 127
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 88
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &15
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &16
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &18
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &0B
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &0E
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &0F
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &5B &23
BA    1   CR         0   TR  5   CH  5   ST &B4 &5D &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &63 &7F
BA    1   CR         0   TR  5   CH  5   ST &B4 &62 &1A
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &26 &00
BA    1   CR         0   TR  6   CH 16   Text type 3: "Guitar"
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 121
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 121
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 25
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &15
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &16
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &18
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &0B
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &0D
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &0E
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &26 &43
BA    1   CR         0   TR  6   CH  6   ST &B5 &63 &7F
BA    1   CR         0   TR  6   CH  6   ST &B5 &62 &0F
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &40
