format=1 tracks=16 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 167
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "SquareLead"
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &0C
BA    1   CR         0   TR  3   CH  3   ST &B2 &0A &40
BA    1   CR         0   TR  3   CH  3   Channel volume 78
BA    1   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA    1   CR         0   TR  3   CH  3   Instrument 82
BA    1   CR         0   TR  3   CH  3   ST &B2 &65 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &64 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &0C
BA    1   CR         0   TR  3   CH  3   ST &B2 &0A &40
BA    1   CR         0   TR  3   CH  3   Channel volume 78
BA    1   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA    1   CR         0   TR  3   CH  3   Instrument 82
BA    1   CR         0   TR  3   CH  3   ST &B2 &65 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &64 &00
BA    1   CR         0   TR  3   CH  3   ST &B2 &06 &0C
BA    1   CR         0   TR  3   CH  3   ST &B2 &0A &40
BA    1   CR         0   TR  3   CH  3   Channel volume 78
BA    1   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA    1   CR         0   TR  3   CH  3   Instrument 82
BA    1   CR         0   TR  4   CH 16   Text type 3: "SynthStrings1"
BA    1   CR         0   TR  4   CH  4   ST &B3 &0A &40
BA    1   CR         0   TR  4   CH  4   Channel volume 64
BA    1   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA    1   CR         0   TR  4   CH  4   ST &B3 &65 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &64 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &0C
BA    1   CR         0   TR  4   CH  4   ST &B3 &0A &40
BA    1   CR         0   TR  4   CH  4   Channel volume 64
BA    1   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA    1   CR         0   TR  4   CH  4   Instrument 51
BA    1   CR         0   TR  4   CH  4   ST &B3 &65 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &64 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &0C
BA    1   CR         0   TR  4   CH  4   ST &B3 &0A &40
BA    1   CR         0   TR  4   CH  4   Channel volume 64
BA    1   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA    1   CR         0   TR  4   CH  4   Instrument 51
BA    1   CR         0   TR  4   CH  4   ST &B3 &65 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &64 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &0C
BA    1   CR         0   TR  4   CH  4   ST &B3 &0A &40
BA    1   CR         0   TR  4   CH  4   Channel volume 64
BA    1   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA    1   CR         0   TR  4   CH  4   Instrument 51
BA    1   CR         0   TR  5   CH 16   Text type 3: "Saw"
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 127
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA    1   CR         0   TR  5   CH  5   ST &B4 &00 &79
BA    1   CR         0   TR  5   CH  5   ST &B4 &20 &01
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 127
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 82
BA    1   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA    1   CR         0   TR  5   CH  5   ST &B4 &00 &79
BA    1   CR         0   TR  5   CH  5   ST &B4 &20 &01
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 127
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 82
BA    1   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA    1   CR         0   TR  5   CH  5   ST &B4 &00 &79
BA    1   CR         0   TR  5   CH  5   ST &B4 &20 &01
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA    1   CR         0   TR  5   CH  5   Channel volume 127
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 82
BA    1   CR         0   TR  6   CH 16   Text type 3: "SquareLead"
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 77
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 77
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 81
BA    1   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 77
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 81
BA    1   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA    1   CR         0   TR  6   CH  6   Channel volume 77
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 81
BA    1   CR         0   TR  7   CH 16   Text type 3: "Hit"
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 97
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 97
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   Instrument 56
BA    1   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 97
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   Instrument 56
BA    1   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA    1   CR         0   TR  7   CH  7   Channel volume 97
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   Instrument 56
BA    1   CR         0   TR  8   CH 16   Text type 3: "DistGuitar"
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA    1   CR         0   TR  8   CH  8   Channel volume 100
BA    1   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA    1   CR         0   TR  8   CH  8   ST &B7 &65 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &64 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &0C
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA    1   CR         0   TR  8   CH  8   Channel volume 100
BA    1   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA    1   CR         0   TR  8   CH  8   Instrument 31
BA    1   CR         0   TR  8   CH  8   ST &B7 &65 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &64 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &0C
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA    1   CR         0   TR  8   CH  8   Channel volume 100
BA    1   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA    1   CR         0   TR  8   CH  8   Instrument 31
BA    1   CR         0   TR  8   CH  8   ST &B7 &65 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &64 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &0C
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA    1   CR         0   TR  8   CH  8   Channel volume 100
BA    1   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA    1   CR         0   TR  8   CH  8   Instrument 31
BA    1   CR         0   TR  9   CH 16   Text type 3: "StringsEnsemble1"
BA    1   CR         0   TR  9   CH  9   ST &B8 &0A &40
BA    1   CR         0   TR  9   CH  9   Channel volume 100
BA    1   CR         0   TR  9   CH  9   ST &E8 &00 &40
BA    1   CR         0   TR  9   CH  9   ST &B8 &65 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &64 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &0C
BA    1   CR         0   TR  9   CH  9   ST &B8 &0A &40
BA    1   CR         0   TR  9   CH  9   Channel volume 100
BA    1   CR         0   TR  9   CH  9   ST &E8 &00 &40
BA    1   CR         0   TR  9   CH  9   Instrument 49
BA    1   CR         0   TR  9   CH  9   ST &B8 &65 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &64 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &0C
BA    1   CR         0   TR  9   CH  9   ST &B8 &0A &40
BA    1   CR         0   TR  9   CH  9   Channel volume 100
BA    1   CR         0   TR  9   CH  9   ST &E8 &00 &40
BA    1   CR         0   TR  9   CH  9   Instrument 49
BA    1   CR         0   TR  9   CH  9   ST &B8 &65 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &64 &00
BA    1   CR         0   TR  9   CH  9   ST &B8 &06 &0C
BA    1   CR         0   TR  9   CH  9   ST &B8 &0A &40
BA    1   CR         0   TR  9   CH  9   Channel volume 100
BA    1   CR         0   TR  9   CH  9   ST &E8 &00 &40
BA    1   CR         0   TR  9   CH  9   Instrument 49
BA    1   CR         0   TR 10   CH 16   Text type 3: "Drums"
BA    1   CR         0   TR 10   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR 10   CH 10   Channel volume 127
BA    1   CR         0   TR 10   CH 10   ST &E9 &55 &52
BA    1   CR         0   TR 10   CH 10   ST &B9 &65 &00
BA    1   CR         0   TR 10   CH 10   ST &B9 &64 &00
BA    1   CR         0   TR 10   CH 10   ST &B9 &06 &0C
BA    1   CR         0   TR 10   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR 10   CH 10   Channel volume 127
BA    1   CR         0   TR 10   CH 10   ST &E9 &55 &52
BA    1   CR         0   TR 10   CH 10   Instrument 25
BA    1   CR         0   TR 10   CH 10   ST &B9 &65 &00
BA    1   CR         0   TR 10   CH 10   ST &B9 &64 &00
BA    1   CR         0   TR 10   CH 10   ST &B9 &06 &0C
BA    1   CR         0   TR 10   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR 10   CH 10   Channel volume 127
BA    1   CR         0   TR 10   CH 10   ST &E9 &55 &52
BA    1   CR         0   TR 10   CH 10   Instrument 25
BA    1   CR         0   TR 10   CH 10   ST &E9 &55 &52
BA    1   CR         0   TR 10   CH 10   ST &B9 &65 &00
BA    1   CR         0   TR 10   CH 10   ST &B9 &64 &00
BA    1   CR         0   TR 10   CH 10   ST &B9 &06 &0C
BA    1   CR         0   TR 10   CH 10   ST &B9 &0A &40
BA    1   CR         0   TR 10   CH 10   Channel volume 127
BA    1   CR         0   TR 10   CH 10   ST &E9 &55 &52
BA    1   CR         0   TR 10   CH 10   Instrument 25
BA    1   CR         0   TR 10   CH 10   ST &E9 &55 &52
BA    1   CR         0   TR 10   CH 10   NT  E---        11/96   von=100
BA    1   CR         0   TR 10   CH 10   NT  D--         11/96
BA    1   CR         0   TR 11   CH 16   Text type 3: "SquareLead"
BA    1   CR         0   TR 11   CH 11   ST &BA &0A &40
BA    1   CR         0   TR 11   CH 11   Channel volume 127
BA    1   CR         0   TR 11   CH 11   ST &EA &00 &40
BA    1   CR         0   TR 11   CH 11   ST &BA &65 &00
BA    1   CR         0   TR 11   CH 11   ST &BA &64 &00
BA    1   CR         0   TR 11   CH 11   ST &BA &06 &0C
BA    1   CR         0   TR 11   CH 11   ST &BA &0A &40
BA    1   CR         0   TR 11   CH 11   Channel volume 127
BA    1   CR         0   TR 11   CH 11   ST &EA &00 &40
BA    1   CR         0   TR 11   CH 11   Instrument 81
BA    1   CR         0   TR 11   CH 11   ST &BA &65 &00
BA    1   CR         0   TR 11   CH 11   ST &BA &64 &00
BA    1   CR         0   TR 11   CH 11   ST &BA &06 &0C
BA    1   CR         0   TR 11   CH 11   ST &BA &0A &40
BA    1   CR         0   TR 11   CH 11   Channel volume 127
BA    1   CR         0   TR 11   CH 11   ST &EA &00 &40
BA    1   CR         0   TR 11   CH 11   Instrument 81
BA    1   CR         0   TR 11   CH 11   ST &BA &65 &00
BA    1   CR         0   TR 11   CH 11   ST &BA &64 &00
BA    1   CR         0   TR 11   CH 11   ST &BA &06 &0C
BA    1   CR         0   TR 11   CH 11   ST &BA &0A &40
BA    1   CR         0   TR 11   CH 11   Channel volume 127
BA    1   CR         0   TR 11   CH 11   ST &EA &00 &40
BA    1   CR         0   TR 11   CH 11   Instrument 81
BA    1   CR         0   TR 12   CH 16   Text type 3: "Harp"
BA    1   CR         0   TR 12   CH 12   ST &BB &0A &40
BA    1   CR         0   TR 12   CH 12   Channel volume 100
BA    1   CR         0   TR 12   CH 12   ST &EB &00 &40
BA    1   CR         0   TR 12   CH 12   ST &BB &65 &00
BA    1   CR         0   TR 12   CH 12   ST &BB &64 &00
BA    1   CR         0   TR 12   CH 12   ST &BB &06 &0C
BA    1   CR         0   TR 12   CH 12   ST &BB &0A &40
BA    1   CR         0   TR 12   CH 12   Channel volume 100
BA    1   CR         0   TR 12   CH 12   ST &EB &00 &40
BA    1   CR         0   TR 12   CH 12   Instrument 47
BA    1   CR         0   TR 12   CH 12   ST &BB &65 &00
BA    1   CR         0   TR 12   CH 12   ST &BB &64 &00
BA    1   CR         0   TR 12   CH 12   ST &BB &06 &0C
BA    1   CR         0   TR 12   CH 12   ST &BB &0A &40
BA    1   CR         0   TR 12   CH 12   Channel volume 100
BA    1   CR         0   TR 12   CH 12   ST &EB &00 &40
BA    1   CR         0   TR 12   CH 12   Instrument 47
BA    1   CR         0   TR 12   CH 12   ST &BB &65 &00
BA    1   CR         0   TR 12   CH 12   ST &BB &64 &00
BA    1   CR         0   TR 12   CH 12   ST &BB &06 &0C
BA    1   CR         0   TR 12   CH 12   ST &BB &0A &40
BA    1   CR         0   TR 12   CH 12   Channel volume 100
BA    1   CR         0   TR 12   CH 12   ST &EB &00 &40
BA    1   CR         0   TR 12   CH 12   Instrument 47
BA    1   CR         0   TR 13   CH 16   Text type 3: "GuitarHarmonics"
BA    1   CR         0   TR 13   CH 13   ST &BC &0A &40
BA    1   CR         0   TR 13   CH 13   Channel volume 127
BA    1   CR         0   TR 13   CH 13   ST &EC &00 &40
BA    1   CR         0   TR 13   CH 13   ST &BC &65 &00
BA    1   CR         0   TR 13   CH 13   ST &BC &64 &00
BA    1   CR         0   TR 13   CH 13   ST &BC &06 &0C
BA    1   CR         0   TR 13   CH 13   ST &BC &0A &40
BA    1   CR         0   TR 13   CH 13   Channel volume 127
BA    1   CR         0   TR 13   CH 13   ST &EC &00 &40
BA    1   CR         0   TR 13   CH 13   Instrument 32
BA    1   CR         0   TR 13   CH 13   ST &BC &65 &00
BA    1   CR         0   TR 13   CH 13   ST &BC &64 &00
BA    1   CR         0   TR 13   CH 13   ST &BC &06 &0C
BA    1   CR         0   TR 13   CH 13   ST &BC &0A &40
BA    1   CR         0   TR 13   CH 13   Channel volume 127
BA    1   CR         0   TR 13   CH 13   ST &EC &00 &40
BA    1   CR         0   TR 13   CH 13   Instrument 32
BA    1   CR         0   TR 13   CH 13   ST &BC &65 &00
BA    1   CR         0   TR 13   CH 13   ST &BC &64 &00
BA    1   CR         0   TR 13   CH 13   ST &BC &06 &0C
BA    1   CR         0   TR 13   CH 13   ST &BC &0A &40
BA    1   CR         0   TR 13   CH 13   Channel volume 127
BA    1   CR         0   TR 13   CH 13   ST &EC &00 &40
BA    1   CR         0   TR 13   CH 13   Instrument 32
BA    1   CR         0   TR 14   CH 16   Text type 3: ""Area 6. ver 2", from Super Smash Bros. Brawl, sequenced by JexuBandicoot527"
BA    1   CR         0   TR 14   CH 14   ST &BD &0A &40
BA    1   CR         0   TR 14   CH 14   Channel volume 127
BA    1   CR         0   TR 14   CH 14   ST &ED &00 &40
BA    1   CR         0   TR 14   CH 14   ST &BD &65 &00
BA    1   CR         0   TR 14   CH 14   ST &BD &64 &00
BA    1   CR         0   TR 14   CH 14   ST &BD &06 &0C
BA    1   CR         0   TR 14   CH 14   ST &BD &0A &40
BA    1   CR         0   TR 14   CH 14   Channel volume 127
BA    1   CR         0   TR 14   CH 14   ST &ED &00 &40
BA    1   CR         0   TR 14   CH 14   ST &BD &65 &00
BA    1   CR         0   TR 14   CH 14   ST &BD &64 &00
BA    1   CR         0   TR 14   CH 14   ST &BD &06 &0C
BA    1   CR         0   TR 14   CH 14   ST &BD &0A &40
BA    1   CR         0   TR 14   CH 14   Channel volume 127
BA    1   CR         0   TR 14   CH 14   ST &ED &00 &40
BA    1   CR         0   TR 14   CH 14   ST &BD &65 &00
BA    1   CR         0   TR 14   CH 14   ST &BD &64 &00
BA    1   CR         0   TR 14   CH 14   ST &BD &06 &0C
BA    1   CR         0   TR 14   CH 14   ST &BD &0A &40
BA    1   CR         0   TR 14   CH 14   Channel volume 127
BA    1   CR         0   TR 14   CH 14   ST &ED &00 &40
BA    1   CR         0   TR 15   CH 16   Text type 3: "23-01-2017"
BA    1   CR         0   TR 15   CH 15   ST &BE &0A &40
BA    1   CR         0   TR 15   CH 15   Channel volume 127
BA    1   CR         0   TR 15   CH 15   ST &EE &00 &40
BA    1   CR         0   TR 15   CH 15   ST &BE &65 &00
BA    1   CR         0   TR 15   CH 15   ST &BE &64 &00
BA    1   CR         0   TR 15   CH 15   ST &BE &06 &0C
BA    1   CR         0   TR 15   CH 15   ST &BE &0A &40
BA    1   CR         0   TR 15   CH 15   Channel volume 127
BA    1   CR         0   TR 15   CH 15   ST &EE &00 &40
BA    1   CR         0   TR 15   CH 15   ST &BE &65 &00
BA    1   CR         0   TR 15   CH 15   ST &BE &64 &00
BA    1   CR         0   TR 15   CH 15   ST &BE &06 &0C
BA    1   CR         0   TR 15   CH 15   ST &BE &0A &40
BA    1   CR         0   TR 15   CH 15   Channel volume 127
BA    1   CR         0   TR 15   CH 15   ST &EE &00 &40
BA    1   CR         0   TR 15   CH 15   ST &BE &65 &00
BA    1   CR         0   TR 15   CH 15   ST &BE &64 &00
BA    1   CR         0   TR 15   CH 15   ST &BE &06 &0C
BA    1   CR         0   TR 15   CH 15   ST &BE &0A &40
BA    1   CR         0   TR 15   CH 15   Channel volume 127
BA    1   CR         0   TR 15   CH 15   ST &EE &00 &40
BA    1   CR       1/8   TR 10   CH 10   NT  E---        11/96
BA    1   CR       1/8   TR 10   CH 10   NT  D--         11/96
BA    1   CR       1/4   TR 10   CH 10   NT  E---        11/96
BA    1   CR       1/4   TR 10   CH 10   NT  D--         11/96
BA    1   CR       3/8   TR 10   CH 10   NT  E---        11/96
BA    1   CR       3/8   TR 10   CH 10   NT  D--         11/96
BA    1   CR       1/2   TR 10   CH 10   NT  E---        11/96
BA    1   CR       1/2   TR 10   CH 10   NT  D--         11/96
BA    1   CR       5/8   TR 10   CH 10   NT  E---        11/96
BA    1   CR       5/8   TR 10   CH 10   NT  D--         11/96
BA    1   CR       3/4   TR 10   CH 10   NT  E---        11/96
BA    1   CR       3/4   TR 10   CH 10   NT  D--         11/96
BA    1   CR       7/8   TR 10   CH 10   NT  E---        11/96
BA    1   CR       7/8   TR 10   CH 10   NT  D--         11/96
BA    1   CR         1   TR 10   CH 10   NT  E---        11/96
BA    1   CR         1   TR 10   CH 10   NT  D--         11/96
BA    1   CR     1+1/8   TR 10   CH 10   NT  E---        11/96
BA    1   CR     1+1/8   TR 10   CH 10   NT  D--         11/96
BA    1   CR     1+1/4   TR 10   CH 10   NT  E---        11/96
BA    1   CR     1+1/4   TR 10   CH 10   NT  D--         11/96
BA    1   CR     1+3/8   TR 10   CH 10   NT  E---        11/96
BA    1   CR     1+3/8   TR 10   CH 10   NT  D--         11/96
BA    1   CR     1+1/2   TR 10   CH 10   NT  E---        11/96
BA    1   CR     1+1/2   TR 10   CH 10   NT  D--         11/96
BA    1   CR     1+5/8   TR 10   CH 10   NT  E---        11/96
BA    1   CR     1+5/8   TR 10   CH 10   NT  D--         11/96
BA    1   CR     1+3/4   TR 10   CH 10   NT  E---        11/96
BA    1   CR     1+3/4   TR 10   CH 10   NT  D--         11/96
BA    1   CR     1+7/8   TR 10   CH 10   NT  E---        11/96
BA    1   CR     1+7/8   TR 10   CH 10   NT  D--         11/96
BA    1   CR         2   TR  2   CH  2   NT  C--         95/96   von=100
BA    1   CR         2   TR 10   CH 10   NT  E---        23/96
BA    1   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA    1   CR         2   TR 10   CH 10   NT  D--         23/96
BA    1   CR         3   TR  2   CH  2   NT  B---        11/96
BA    1   CR         3   TR 10   CH 10   NT  E---        23/96
BA    1   CR         3   TR 10   CH 10   NT  D--         23/96
BA    1   CR     3+1/8   TR  2   CH  2   NT  Bb---       11/96
BA    1   CR     3+1/4   TR  2   CH  2   NT  A---        11/96
BA    1   CR     3+3/8   TR  2   CH  2   NT  G#---       11/96
BA    1   CR     3+1/2   TR  2   CH  2   NT  G---        11/96
BA    1   CR     3+1/2   TR 10   CH 10   NT  E---        23/96
BA    1   CR     3+1/2   TR 10   CH 10   NT  D--         23/96
BA    1   CR     3+5/8   TR  2   CH  2   NT  F#---       11/96
BA    1   CR     3+3/4   TR  2   CH  2   NT  F---        11/96
BA    1   CR     3+3/4   TR 10   CH 10   NT  E---        23/96
BA    1   CR     3+3/4   TR 10   CH 10   NT  D--         23/96
BA    1   CR     3+7/8   TR  2   CH  2   NT  E---        11/96

BA    2   CR         0   TR  2   CH  2   NT  Eb---       11/96
BA    2   CR       1/8   TR  2   CH  2   NT  D---        11/96
BA    2   CR       1/4   TR  2   CH  2   NT  C#---       11/96
BA    2   CR       1/4   TR 10   CH 10   NT  E---        23/96
BA    2   CR       1/4   TR 10   CH 10   NT  D--         23/96
BA    2   CR       3/8   TR  2   CH  2   NT  C---        11/96
BA    2   CR         1   TR  1   CH  1   NT  A-          47/96   von=100
BA    2   CR         1   TR  2   CH  2   NT  D--         47/96
BA    2   CR         1   TR  3   CH  3   NT  D           11/96   von=100
BA    2   CR         1   TR  4   CH  4   NT  F#        7+95/96   von=100
BA    2   CR         1   TR  4   CH  4   NT  A         7+95/96
BA    2   CR         1   TR 10   CH 10   NT  F#--        23/96   von=99
BA    2   CR         1   TR 10   CH 10   NT  C--         23/96
BA    2   CR     1+1/4   TR  3   CH  3   NT  D'          11/96
BA    2   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA    2   CR     1+1/2   TR  1   CH  1   NT  G-          23/96
